temperature,vibration,pressure,operating_hours,failure
64.35921369263272,0.339342289926132,26.137156256218795,2848,0
57.19695601329106,0.6749583904205421,31.89576559363062,1766,1
78.72457328280144,0.6381454078690487,36.15111087825394,3166,1
76.50201177958661,0.3707737304894381,27.01512856639463,1541,1
69.00824136220618,0.5689707805245194,18.04847816265281,1167,1
88.46636996047665,0.4497025229448657,27.93889627487765,4323,1
59.29915233673847,0.526348721533106,34.567368660087034,3023,1
54.74474829075261,0.5294224129013494,32.6881495147494,4353,1
63.080919301187556,0.4765592199683678,32.14093123905288,3956,1
69.54413983644503,0.42162343344136033,28.600033490627602,926,1
72.43339449322691,0.4309458947683741,23.604846318901068,4707,1
67.5876394214367,0.40838080845187574,32.57647160812234,4085,0
73.52055396514297,0.4168177791769555,25.828590949826875,2192,1
57.48460575809556,0.4932821709950645,40.920483666902285,3279,0
84.4376460407326,0.4284240010889248,32.85253604177258,4638,1
69.17848821607431,0.568205206571262,27.096758487230247,4001,1
81.17295831588127,0.6487246155335927,26.94307376305686,2462,1
73.42725346377703,0.4419946758629957,29.535278966932058,2324,1
74.56753219153784,0.5239404500535377,28.80249038989125,1826,0
75.69767280232205,0.5499685110302934,35.58416887764977,2106,1
74.47708560017315,0.5472002270919274,30.932080848720233,366,0
76.42722759867544,0.5075955267916087,26.341841305457358,937,0
83.29152530132431,0.5742682418359722,39.45220342577891,4684,1
71.9652116970147,0.5482248952680657,30.246541657601114,4897,1
77.09003757588512,0.3762337577672702,33.844198379844485,786,0
69.10264305712774,0.5869156064389274,26.958867462776205,3461,1
84.40117215449473,0.5887290837266742,31.815578138722618,456,1
63.2360769794073,0.42367138958214184,31.555549955715975,3915,1
88.00940432910815,0.5037937835447602,20.551753539519236,971,1
69.59842049355656,0.568332899281107,40.076375552303205,2073,1
55.69224897881952,0.47906861804206385,36.45322230461274,4747,0
71.2810441491079,0.6072978047766012,28.01402341927006,1910,0
63.18948342525119,0.7363872494619361,24.488651297720722,4518,1
78.40643548988724,0.4214013967365018,31.73780806901776,2741,0
63.47376020697609,0.3618955396846225,30.433488497071984,2328,1
65.5381656678522,0.5303818595604876,31.778344742816145,3491,1
51.10459269054469,0.5721562505126143,30.957886980970446,4278,1
65.47693680750923,0.4769133626155231,32.53120494652963,2450,1
45.76120673371044,0.6453260663321034,37.23652849695903,4457,1
54.16097176514277,0.3661394200276751,32.84051602564323,4979,0
77.60414656144297,0.5692918623031611,24.751722505450296,2839,0
77.85800158650832,0.43941391792411066,36.81281426356226,2830,1
74.25457561784965,0.6719377906207297,38.20307281744144,1418,1
60.33023856870787,0.6992515353168118,45.760283672560426,1635,0
69.5228864385802,0.4233343412216652,24.38252983380201,4884,0
69.96397460909432,0.44504428640914195,31.214410065751373,2543,1
58.416353108074574,0.5859587886979802,19.589506484055065,1872,1
85.0339830176715,0.46128693502104856,32.765745781896044,3309,0
78.77362290575671,0.4954588782067762,27.258998509166137,977,0
67.79035826170336,0.502538842054241,39.617228974124764,2970,1
70.26885838994531,0.30803268438023435,26.12692514990709,3300,1
72.08382807947552,0.49861622539057626,21.554084810163694,4244,0
49.58265131575709,0.4310272225935826,27.6436812964874,3847,1
67.52822617479403,0.4506877177600228,20.12256114391431,2936,0
63.180157520022014,0.6443632003468814,33.75549727253655,392,1
59.983799901050844,0.3743493105720743,19.674584768718397,1751,0
67.18899707114045,0.5813205186747977,30.142287905915794,4731,1
87.97686526849523,0.47210370696681914,19.610940900719015,4506,1
76.4084286126701,0.47202398315041655,28.39851097731679,636,0
64.28821010217203,0.5790371896051711,38.21689077902267,2786,1
75.72582781356158,0.534005129456889,31.803239457178975,333,1
83.99355436586002,0.5570612997219531,25.68253197517533,2752,1
79.24633682912769,0.5968184660532861,29.84398255530458,2474,1
70.59630369920174,0.4668691616816677,30.09008436022223,2372,1
63.53063222294426,0.43877632654922494,32.36315172921703,1066,0
76.9822331361359,0.3914849473442202,23.165708183595868,989,1
73.9348538542175,0.4174589470021045,32.962836369236655,3963,1
78.95193220027733,0.7949094425308725,16.478041841986126,3500,1
76.35171801681969,0.6244679580736787,26.850577238180946,134,0
80.49552715319335,0.36489256337919784,27.558630787742278,4642,0
64.64764788439432,0.367754204325643,33.166634130356194,3623,1
83.17394065634326,0.5481866061718491,30.113154263384345,1863,1
71.975996046924,0.5547264797377967,22.972184730718567,3391,0
90.75260872625265,0.5548883835317364,25.075034370914924,2588,1
63.10812181910432,0.4745044206446302,30.993400047737033,2800,0
87.3596380316525,0.48745457399971,29.60466329067722,1658,0
71.97910783462648,0.5327879524159358,27.104379451821266,4790,0
63.48581996385552,0.508589300629333,27.595831052440104,2376,1
65.16114165945679,0.2780699627252465,33.48083998579644,4106,0
66.7965269180568,0.47702003694248063,27.411537135653926,4539,0
74.24165946401916,0.41485935657396866,29.559543779854632,1203,0
75.228354880355,0.5175211418908512,40.849682940402715,1519,1
64.26299996061421,0.7985259002603411,22.881586815580384,1578,1
69.75645407739017,0.5367481665474304,20.740786342126707,4014,1
91.42270358611864,0.4686470313827602,33.91794832399303,3842,1
87.27543170100711,0.5921801501977252,26.606784693529484,3056,1
74.36323669674032,0.5482687887209212,28.4088123612869,1482,1
70.380034781682,0.5420094490451841,26.09421810934443,2674,1
71.20031326718261,0.5606850593215671,28.700999296162436,3484,1
76.13517972730416,0.7056543564829542,37.992690560481705,1669,1
59.77207434801595,0.3869111564674084,34.0106422930906,1994,0
67.42623462576655,0.5473632076811454,34.311117559434884,2343,1
53.314159261224106,0.40736188700184617,22.918864721036773,1966,0
73.9922312260528,0.5555512646342249,24.244231317235652,128,1
76.4719593970274,0.4081313488513906,15.804606702572865,805,0
65.16813537700627,0.45826331863949155,25.95309589458623,1120,0
85.73986763290033,0.47049100857620935,34.78351593192829,2163,0
57.74234336997659,0.5975816719344709,32.58473257874186,1546,1
55.3562511979018,0.5918454443942414,28.892433685239382,3764,0
72.24451818559972,0.37542826235536153,29.888498581409735,3087,1
80.47098302612154,0.5054934110999849,26.55557228712297,3702,1
86.83927691457869,0.4290420145250827,31.02379441200892,3785,1
65.4111573713106,0.37414950893246657,33.82939139740307,3468,0
80.78680833431295,0.47829829495756293,21.920566062947636,3681,1
69.61491530499293,0.46915172115441806,31.49823843918674,2862,0
68.2737270005918,0.7426716486345523,34.662174354773335,4137,0
78.83659937486672,0.5432959825360696,27.924498555183153,672,1
76.52322878413419,0.36223824992457626,33.50350306060292,4188,1
54.236078430157505,0.44352259958290574,44.07327222236276,714,0
84.76540349725896,0.6021383295429399,29.47828603506554,4150,1
83.80091354147451,0.7088442772869925,31.966535250026617,425,1
63.74437298490471,0.34140166877620415,26.309714581693044,3840,0
73.95803533437409,0.3120075614860955,30.90625581301025,458,0
74.94030186282738,0.6870965175371783,32.301358124911516,3877,1
72.60673765823907,0.5389614177370904,30.97421170135069,2471,1
64.4969484615458,0.41317072681236333,24.901523401455716,1821,1
63.283766320619485,0.5534629086122436,31.031808856627254,1449,1
69.74445929008554,0.23642522609831224,37.31097969358818,3796,0
81.72729019259364,0.5003375506597161,32.24317882257264,3996,0
75.43600154594432,0.5327821172843086,34.80993594535921,4360,0
66.29385667913894,0.5924270139537829,28.814940149936863,1696,1
77.71698710648344,0.3986104047707462,33.749501197118555,1727,0
41.51457379369924,0.5085687161403359,31.396339191082628,2602,0
81.48765700372104,0.4074575373940413,25.24544635156384,3908,1
52.60286221221901,0.5255383755674317,31.592605023994373,292,0
66.37559058596868,0.4104653677636976,25.04151668279845,2774,0
58.803301053738565,0.45918991608397797,26.83559862557604,3945,0
57.053185242790946,0.40041846052097707,30.946641536461872,2677,0
81.6082678737852,0.5651136241823657,31.48622136690062,191,1
65.32298798688109,0.5858451116656666,24.053837674614353,4334,1
73.46503881730716,0.4765379430042586,35.26992885591438,580,0
69.53079421120816,0.5038237994960029,32.86003139150237,3016,1
74.77040827223121,0.35514085853664557,26.47635782194558,4535,1
70.76821891060256,0.4700323351993213,22.312076017754123,1175,0
57.1700777581143,0.4949795382958255,29.275477104592845,2613,0
79.9626681944714,0.7620793091029976,27.770281430694197,898,1
65.06243416838687,0.3888032974225836,30.565702285265115,4670,0
54.434181013402494,0.6464177238752438,28.18441669422217,4049,0
65.71884839034088,0.5996858773465807,19.96271569627495,704,0
85.00759790634311,0.5280636404490137,28.058265308494207,3079,1
78.50221742113493,0.6758620484195134,28.471904444658435,697,1
66.5134786559214,0.5372105472606863,33.1683051238703,1632,1
66.50742295681572,0.5389159195667929,26.50900162694475,613,1
66.78364948782617,0.49468793469824546,38.39337336686283,1977,1
90.76747983560841,0.6223568882418627,20.441797246741217,4072,1
73.81935452231554,0.6096469233810884,36.55583748901312,3943,1
74.3004164719107,0.43743227125037876,28.878405145609477,1799,0
80.30283454031843,0.3680752805401233,34.29792436171778,1129,1
72.38789159026514,0.4797019362604343,30.399007420293664,4695,0
67.40957854179297,0.41999614356023535,35.697777680127345,816,0
68.03650150915021,0.4936475425384645,28.063190177235946,4186,1
69.28398740585936,0.6237438134684139,24.50689787411094,765,0
69.62777763490159,0.45426983449132097,37.10252143635532,2308,0
77.2762954363698,0.49571766186884253,29.432596770589296,1179,1
70.519458858073,0.5058022734808395,31.107792368121054,327,0
77.3264007721558,0.5848430882205284,36.17375957022398,248,1
69.19283419891417,0.2753110666015395,24.840223789527826,1169,0
70.7863519031609,0.43932997052347034,32.97745448819629,4827,1
50.01799315467892,0.5211283692279473,27.050526217685544,1463,0
79.16327674702481,0.6200078956426861,29.33915322177814,4608,1
73.46488475897992,0.4508097552493795,30.361394826921444,1855,0
79.98010109859652,0.3123447293958126,22.498890692765322,619,1
41.03744621806311,0.5619711445966136,26.105814785897827,3644,0
90.88374704780728,0.43646376111743707,36.7553644620657,2422,0
68.60410371844826,0.38103333409096385,34.43095594292398,1202,0
81.08182816737516,0.4375654610286776,29.686802113363825,697,0
59.60094072874469,0.481547464234415,31.215617292564467,3373,0
76.12773905062569,0.43952553354617874,28.52878747181771,4149,0
59.46584436826344,0.2794433942900931,36.78291692913991,2705,0
63.76231039304195,0.5897066196887132,28.99823711102918,2288,0
89.14031353866787,0.6274875041278722,31.15921046067424,4925,0
68.09317599236654,0.5651521991339505,35.73015072071033,688,1
72.17432873179723,0.38623143295751833,26.113142575770468,4572,1
78.70067730688754,0.4798508466052482,37.79394592248447,1507,1
74.95681887972604,0.4993478684770542,22.347692951283115,4946,0
71.50418905143576,0.559879438956191,38.14821065556399,4822,1
73.64961002466225,0.5668340488718081,28.136622080240127,3490,1
94.03415585238275,0.4265826201221504,28.78650626087359,3540,0
69.42381202966415,0.508199555641356,20.549949144085286,1729,1
72.01099046714967,0.5457280404615241,27.726026413111537,1094,0
80.50654396007612,0.6455822322146767,24.80096734486558,4898,1
81.05525932957984,0.5704506539824723,26.961768273132638,2159,1
81.8703030556038,0.5789056687375519,29.3134451710556,4672,0
76.38730222029184,0.5083826627929361,34.78895807236453,3086,1
58.569950872695166,0.6410459145203504,31.038016757003128,500,1
86.33431532301096,0.5409762795959497,31.53838326700557,2955,0
58.53654606981312,0.413891208982643,24.522403055772187,2324,1
73.02635465239034,0.6403369970125191,25.596229551986347,3512,0
62.45724149980642,0.5697903272539028,38.993625091756556,156,0
69.35861653407008,0.45569559788715175,26.323994826183768,1975,1
73.2876241030348,0.4520507032600757,38.28104126028648,4643,1
73.21357215450273,0.5296575545140761,28.784694005595668,4398,0
74.21920754235285,0.5463184795267585,30.01143968071752,3868,1
86.13711269058646,0.5197292265631206,35.35182580114965,4933,1
74.5353430151398,0.5311308673442885,36.35946210969328,4397,0
67.55843364709351,0.6699957374576381,29.44593719860456,1453,1
79.64087168288357,0.6071543152234886,28.058784732392304,2510,0
81.89470488924641,0.5190635591265025,29.720397757388934,4411,1
57.72392184863008,0.5941310580767484,31.689787641160592,2702,1
75.97400069849859,0.39674760964724604,34.45651843434878,3034,1
77.01172742310898,0.5397927049946809,30.02114929497076,122,0
67.02436496640009,0.6809306349733111,33.09443149011577,2302,0
83.75706813311619,0.47819541046076264,38.1917986613547,1309,0
68.49944412967473,0.4152366071380915,31.906548061323925,2396,1
71.25576453471542,0.4347911111406939,31.55826428002389,848,1
68.26928175716131,0.39103669626576115,22.405445874549663,904,1
70.15579047581467,0.42152380918722965,16.84634931585468,233,0
59.037249131047986,0.4629491901409971,31.94187864615084,4516,0
55.59949117405706,0.3594432980821358,29.52587884359564,2537,0
85.94505063224972,0.5015618333949603,27.42608662542629,533,1
61.53038651681672,0.5902277173786648,31.217651020931722,3771,0
60.08607650543693,0.409224381985308,29.697981354015457,3836,1
48.466098863962856,0.6519283923641769,35.63890125316949,4139,0
63.610382523104974,0.5510792088527595,30.43055434129489,2198,1
56.76910206592502,0.6030580585624057,26.265383574649164,3017,1
86.4201516013637,0.4342165446147863,34.95083119479644,352,1
80.09817089342634,0.5854525227066616,28.91434462526899,4934,1
63.118496548222765,0.3908066099604687,32.63268341836154,1229,0
92.52435805344308,0.5890247500836508,27.612946469035997,3364,1
79.81765486991594,0.5171839339793531,26.75086557251282,401,1
66.75168616491378,0.5553251219984784,30.42084115092848,2077,0
45.005942851264265,0.3824405394375148,30.064143217718424,2863,0
92.90942572590743,0.41049301577233954,32.399135176834164,4105,0
56.10427533236404,0.5597228218253385,28.656771233451288,3341,1
53.546012530431085,0.4051651995775799,20.81820108114801,3157,0
80.2257043200964,0.5463206292099123,27.836130582058058,650,1
94.39752406339272,0.3632862193539754,33.969092335719075,1687,1
83.84272818510519,0.5848174212666668,28.513119603784467,1922,1
75.6390912005236,0.3767476685231491,28.76808298742726,3317,1
75.94754341665286,0.5552299937679523,34.93188252952969,3596,1
78.53415558780307,0.5625630933646001,26.440133863705388,4509,1
77.58928589786765,0.4303228181570425,22.285983908785504,4379,1
72.81191423969376,0.5582026567084727,29.196844402372527,812,0
71.04201103951875,0.5260442263333556,27.579130243756314,2275,0
69.37406872100478,0.44611581438072617,25.16876840123373,4172,0
62.46035411133324,0.39914453159237917,29.123107720506546,3949,0
67.19324923133226,0.3037374308327421,32.45752823623392,2533,1
53.07043185804615,0.5349650047299693,29.953557192160922,3401,0
69.0166037320525,0.3435197228637945,31.53490536343119,370,0
60.11408892849083,0.5095344199441308,39.06703849257711,1894,1
58.964106827842286,0.47365517839177507,28.28560569221218,2562,0
71.79894151153478,0.5679142775438195,31.391743173223347,4393,0
83.920022863446,0.4697954500510136,27.453933187004328,3494,1
79.18316606002313,0.4670552213652909,25.768201400565136,1179,0
54.29499396376823,0.5731870704288295,27.07546173291115,2978,1
60.10371863429663,0.5335058029084118,27.606207142391558,4823,1
79.40771187988216,0.5316155957182779,31.797378987735627,703,1
60.175126064616904,0.5469267589808526,41.74537893350379,1685,0
67.75366850002976,0.3464427876792894,26.4197828186208,3157,0
75.50052099024552,0.5756788679986982,27.91687347192269,4085,0
60.31655545136365,0.5612468794013602,29.68438493444376,4789,1
71.0537550614596,0.3983316871423503,31.978994243548737,1495,1
56.65974505081795,0.47559195263257986,31.317754059773925,3788,0
63.98632356048786,0.4960692712372369,36.420478969740586,699,0
73.19781934142537,0.48655032155982675,17.86803964732396,613,1
54.070062664683306,0.5333859966568535,18.06535064902164,1166,0
74.40474737960399,0.6431366781831184,27.520609139949254,2986,0
69.80362201073319,0.6081766727672828,35.486500937718546,2753,0
75.52489954417148,0.36877808065685935,22.17175984197202,1188,0
72.23914134064661,0.5622069990306049,14.961838301531214,4485,1
83.64140429973844,0.632893331953541,32.85589703109604,4964,0
71.25224502647907,0.5386808520689202,31.21828611851357,2614,0
65.70594458874747,0.6090980425185967,24.548957966002853,4069,1
71.22297503032284,0.7012270445700766,25.07230199639535,3384,1
75.43298029036387,0.6023709546106981,25.15128140182663,4666,0
70.48860070325705,0.5249308595641728,30.5526765873697,2296,1
70.40591691203882,0.6045088474084753,26.868423619084965,4283,1
62.980083121932445,0.5144887833096892,32.4703195948776,889,0
63.37099082449052,0.5023903043284955,15.726866685478045,3575,1
55.97394728200307,0.46485857642862677,25.715740674361005,3253,0
87.4957674318694,0.6563413358832109,24.36973019544475,1764,1
57.56136764608715,0.41815713340579985,28.71829660813754,1409,0
63.07094802204092,0.6532367724678116,27.309761207549307,964,1
62.81592734430802,0.5499864123740371,33.989218899478836,3963,1
78.94924376944441,0.3600693825198058,20.703316141699712,3463,1
67.05050321707972,0.5367649292991421,30.22745738165376,3624,0
82.47742072673734,0.28999734923483755,32.791682116058524,3886,0
63.26509375756132,0.5625508016831036,39.28323718280977,123,1
72.78994162223802,0.5885231482988991,27.591170144532626,3103,0
61.64652946740243,0.44076440443479464,31.622293021762584,410,0
91.45149127773388,0.5123547695955583,20.980686037188175,1331,0
58.12401580970487,0.6954157433750286,18.04021897843488,3888,1
73.09820710227028,0.4494253295738063,34.2238718789085,2811,0
76.33776880932099,0.39410924129433994,29.97219853175965,4901,1
74.13799097451498,0.6481663402462599,35.892563448992114,521,1
68.14712341122292,0.6962587190530795,23.132985555151254,1873,0
68.70179300266574,0.5003695671847848,32.599510697643765,3668,0
70.4381147197911,0.6011463035408356,39.34408920271927,1046,1
68.52997998371511,0.6341475915530881,32.09852804178633,1286,1
79.6387911679491,0.4257515767461616,31.382907527955243,1934,0
92.10523001591352,0.45146941646321315,30.04278040412175,1664,1
64.42508214992166,0.6230874513154735,22.145592714370437,2047,1
56.301970204209226,0.668501427870851,36.77786467855174,1408,0
69.11717951648745,0.5562880860174355,26.94571180097467,3086,1
95.79709337654319,0.4120185646497946,32.522416281915085,486,1
61.963254320302696,0.6987061111699442,22.18482846714373,1261,0
86.39116805444067,0.4469029102188036,24.1027016774611,3358,1
86.77700814076441,0.4664862218828548,37.17543699611117,4911,1
64.46411758292005,0.5342337834489621,28.263488555210785,4033,0
75.68983079185276,0.6554160420714774,37.266377380212724,2947,0
86.28396623128538,0.5853975976552224,29.60884670470741,4621,1
66.20872259012513,0.5414865500361911,20.790511135210714,1539,0
67.96419639897638,0.5463288530118107,34.4603379986586,3542,0
64.18319086051356,0.5043514668643466,27.05053841122196,4580,1
59.852432693071336,0.5558139514518506,33.493444067585216,155,0
63.50722454933993,0.24704399223056966,30.12605433770041,3424,0
57.760597332377436,0.4703392540930202,22.284408860285648,205,0
70.34083468259226,0.5241321934916781,30.821473826852845,3301,0
62.30026768941358,0.3848985916380493,40.981115710763994,769,0
72.33785911790747,0.538632331781156,32.4649322925723,4571,1
54.44104353796373,0.47955287790138784,29.712411234972684,842,0
73.30880232214457,0.675547569831549,35.376717009784485,1066,1
78.33528961608924,0.6573019725214857,31.053342326015553,407,1
50.062643574285445,0.4534194430881837,31.04767115131397,2238,0
73.74056569847572,0.48491622884333047,24.541874139204488,3564,1
82.27668992473292,0.49260524343916073,31.16924012894799,4997,0
57.90358981308795,0.45483405238403773,35.177217082084724,209,0
86.72572386837703,0.5195024984028127,25.819689239499876,3732,1
74.19019009366045,0.424171793111241,37.122479106234735,4535,0
62.949881442415915,0.38693846650624736,29.54146987927437,2015,0
69.44230922342294,0.5622711223900269,25.561152442307296,4363,1
75.58326912521723,0.5629529584221811,34.98816038460122,656,1
70.76005391412411,0.41956842403400074,28.566028821308652,204,0
75.38755992446369,0.58953554307626,33.79757443743054,2147,1
60.79326406920634,0.43684222708346687,28.541206838707314,245,1
71.69360824036077,0.5253165238037981,29.70086928235048,2863,0
55.8628550309502,0.5820344012612456,32.467801021671455,973,1
68.88773938651299,0.4966387435296287,31.45448528795003,398,1
60.960923585352106,0.5454740912141134,20.022341097741307,3338,1
62.64470057410233,0.44835703561124285,24.39378129952804,745,1
82.36093175210438,0.4803533416571903,34.64704992395408,4833,1
80.9131012059427,0.479414056911966,29.339317055492263,3178,0
76.09138120907177,0.42534216534597613,27.381343486142892,2611,1
59.07687235327421,0.4823225836884218,23.20712992371263,883,1
66.83591550305198,0.34513817011362535,24.60131839362076,470,1
82.13097699979184,0.45088462528578954,19.89100680019026,586,0
71.41716913639905,0.47151245066303293,29.493596406492337,2137,1
93.19329539981695,0.474382024750462,27.007812097094764,3296,1
73.93317839394372,0.47585025541292214,25.167060545073426,1460,0
71.92049116490031,0.49382358001398713,29.659382874160233,4387,1
66.908835357975,0.5479441518086063,31.81985315426369,4925,1
71.33540904782282,0.5874517074132523,40.465989661049726,2361,1
68.47530163619456,0.43502347731517327,22.440582902183934,2721,1
77.0810867668859,0.37967991446108557,35.79690521650261,1056,1
79.56702316794585,0.3957955587756897,34.86550780507536,480,0
62.140105394920504,0.4512797078805073,26.104536303116497,3749,1
56.68767046442222,0.4648078682183491,31.016179772930155,4993,0
51.637946268967035,0.42300039338025425,27.711833753311925,338,1
75.07991326912544,0.37038833357501055,30.928442902093696,1205,1
58.966333938261265,0.4543879172525812,37.54565506702275,1486,1
48.471094070475175,0.5181426620113971,33.02803116315656,2652,0
73.88578604530964,0.5595029465835565,32.54304186616721,2349,1
94.9299951743279,0.44425769468916787,27.848453400226788,1627,1
69.93929088460106,0.4587002177856566,22.579716675378325,1767,1
78.38490774451643,0.4073301691152689,28.95765894729796,4232,1
70.81829358547564,0.49685608296252237,36.03304077431957,2791,1
69.01110346808858,0.4151571365809185,22.36416071705176,3772,1
79.19076482987768,0.55731278132412,24.724553159116525,2096,1
67.09725455811349,0.32141335080658884,30.63133868117034,1525,1
72.67392314071903,0.4640370327547538,25.076726075763688,2912,0
73.21697806196013,0.5301107339191742,26.03738276442394,3347,1
63.31909546356951,0.5183834516322504,27.882007091359114,2692,0
79.92042349536523,0.7693033663980497,23.171912979049253,1590,1
68.25040243304592,0.5349800024567908,25.129390768918157,1324,1
62.442548405071555,0.399594540315799,33.51713958393654,2687,0
75.36509843570404,0.4904535752910927,23.46315108884518,3164,1
61.015320182089624,0.3223753666533548,22.010639327525812,932,1
70.28181157369129,0.4919400250703239,26.84987510233053,4792,0
69.90881003355797,0.4166943942999241,33.659777512549226,2540,0
80.85895565831578,0.5915390275560162,29.01539096001555,4895,1
74.74698232879953,0.44504597254044653,27.677094609421907,1746,1
69.74973041254856,0.48832340842047534,30.221793987578035,540,0
78.17766299200287,0.43644421585955967,21.27146283570174,1629,1
83.90207549017313,0.6738851351853331,32.473528268875164,3065,1
75.57810306351863,0.4678757233882088,31.91717515701822,2467,1
70.10352619843381,0.6832557043479202,27.953457629521395,3386,1
56.8816376764984,0.5814151762118267,35.02962255898208,4763,0
59.348863369246274,0.5482066727335386,24.362519505234808,4431,0
66.94775295645333,0.5368733147317519,35.63954496626785,1404,1
63.90487797840717,0.5393797298216252,30.772468327976256,3134,1
68.13028697014553,0.307232742065439,28.317237050609133,3788,0
70.56649924897107,0.4721116605849244,29.90063182315844,4073,0
75.2969275435673,0.5845157971184322,29.46367617094529,1285,1
69.29501221940909,0.49511028165258947,36.101414482088586,3362,0
74.86501643826202,0.3594810153196425,24.61660436264493,2207,0
70.6447441481012,0.49475955494225304,26.18740380426701,1940,0
50.24533433646128,0.6704105516255492,35.1815144603624,4420,0
60.606646061812455,0.6246891715534719,27.022325324080704,2847,1
68.55912444278384,0.4937995990633968,34.50266538665796,4777,0
57.90305257158892,0.5951449277058086,38.497179915043546,4364,0
75.99928729996205,0.4633492979631948,27.99102486529183,3233,1
85.30750832343698,0.3296128413173281,33.406811632876526,3520,1
82.18761851697317,0.40755340118704453,24.23153859330071,1565,1
67.86557129069791,0.6562888768508198,33.773666490339046,4209,0
84.90726136849952,0.4726006918170696,30.997119929933834,2311,1
71.48667457202112,0.4756616020624982,32.365191410801074,2904,0
66.62914028881961,0.4700161803725119,26.772139639823024,1643,0
63.8659733645906,0.6904136589573007,21.694582922164138,1789,0
66.97530313511872,0.6625958915362063,32.516260323747524,1671,0
66.11823181458772,0.7218780233448134,19.682984237602728,4641,0
71.70416222375488,0.4840954789599949,28.413247538787324,3379,1
71.60573981049865,0.5295624488747095,34.70590933209985,3641,0
70.03046020153414,0.34833574505792086,30.95948867936518,4911,1
74.3693816974635,0.6476934426118275,39.74171322394906,3123,0
81.90646274786342,0.3832220448732065,35.12554576290887,918,1
79.49554135441323,0.5216775563762629,26.730508058372116,4621,0
55.151020315500965,0.3902697472367156,30.136566899257193,1224,0
44.46078865098045,0.4411133173261304,29.76314648727782,1229,0
79.34319911239274,0.41627375689503,22.089116183269365,1802,1
56.33121301584579,0.4392124739324182,25.298005417578235,2101,1
67.75234598107316,0.44608772968510213,27.1961954651007,3978,0
58.298869739406406,0.4451731205074923,19.818897485720317,4472,1
51.9801956241998,0.5833333911780307,30.237467341258213,1906,0
75.41462728204787,0.389513720693748,28.754640776734796,3047,1
77.59155160302647,0.5220541427013867,21.63553049344213,3309,0
64.2348959927328,0.6217959152305559,32.02106432638666,2252,1
44.0895770785509,0.44868036354866037,33.5793637234548,4741,0
64.53755551747517,0.4282081109252398,31.135172394324446,4305,0
73.91804005402547,0.47694753748197494,28.37965912395515,644,1
55.21088431225871,0.617972520836071,32.957210758759274,2501,1
71.83359919779156,0.5194107630953357,33.40110180238346,4938,1
69.84690150827005,0.4468785705392401,31.537017848598442,2464,0
75.79291499601088,0.548387665118804,25.876938747826195,1389,1
71.19580368414154,0.38977078501635765,31.383003827555903,3865,0
60.26931059118444,0.5681359510442948,35.977403254127395,1975,0
81.96571501664491,0.5408607307701767,27.01685470694135,4528,1
68.4147042697303,0.4692191528861116,40.489696695662154,4787,1
69.72695460490068,0.4161414201552769,27.37184533007308,882,1
60.667320409268044,0.4113319077716543,30.162035066700682,639,1
65.5671774880849,0.553481733634591,26.637572019968317,2882,0
61.15197285973099,0.6228980502489062,31.116354179601306,2768,0
68.27053940076577,0.43626922529712053,21.288891536823623,4814,1
87.11708480142343,0.5458386703551484,27.269791005916396,4037,1
56.28098857068643,0.2912972981397931,24.539393998257164,3056,0
53.86438602123259,0.44153822693428,30.676691739461454,3822,0
84.71170327493608,0.4968941067129098,34.97223687754454,3967,1
67.90676322848134,0.40903165830181665,33.230030935572756,1933,1
63.309272613400836,0.40634936252104037,18.14170319570554,2246,0
80.39904687396077,0.4332220443531114,40.2103482646394,2270,0
63.94384460263136,0.5292192728326374,31.47639970310434,3491,0
88.26009713546937,0.4812670981593625,26.117504297535,1716,1
76.7792587133927,0.2761768766675028,30.785639594954706,4717,1
65.12088591854297,0.28792998473649334,30.880949112513463,1016,0
91.57308213265503,0.43931348221428246,26.665756415242182,4912,0
63.94285076996662,0.5457686586053552,30.98958333671038,2856,0
77.42095372009307,0.22524951572747653,26.962638561898466,2036,0
72.99292580406492,0.45002698238483696,27.978190036549886,4142,1
83.01741289398798,0.4473752143482579,26.568604321224576,3191,0
85.61511196726853,0.6388337778208448,22.836643551301737,4755,0
70.32004149065767,0.46149781882871366,30.72918235107692,1068,1
62.46582129653817,0.5382988984740928,32.92649718258169,3464,0
74.59972142939117,0.5141257140087463,32.57441798038186,3303,1
63.22284630247894,0.2869433520192799,34.09962626317617,989,1
90.13387247526623,0.5768207216631738,31.621701050074343,892,1
71.36535331082737,0.5215396505456288,27.33637250891548,3558,1
66.34678448687892,0.550826863967459,34.198319322155946,1081,1
71.84680305864909,0.8926237706436326,23.212412300790326,3631,1
56.52873710470303,0.29158870605014114,25.496643087437597,3629,0
60.28385961489349,0.6724696649761108,25.178999642883777,901,1
82.00413907944426,0.47125524805996444,35.400280295696554,142,1
63.43105721028604,0.5287328904403009,34.713942570700375,3449,1
59.5308901731806,0.49544877546987576,32.43652618522498,1877,0
75.36652752527286,0.45757636666019563,35.359649326058985,3301,1
81.85704154662997,0.4430167071761241,25.60358608794006,449,1
77.18953310665067,0.5329508735573009,31.742975599304902,1667,0
79.96047685805816,0.3482826303328321,29.37412785808418,1229,0
62.43204911430539,0.5750579167521765,34.23441051942457,3059,0
55.78189333258156,0.4583805595114746,29.423878837239013,3887,0
85.01333651955487,0.38699306609596423,28.075285557949595,1880,1
66.77320161157864,0.4549987142004186,32.70454259280495,683,0
